Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎ 1     …/broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎  1     …broadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎   1     …e/complex.jl:718; exp
    ╎    ╎    ╎    ╎    ╎    1     …ial/trig.jl:186; sincos(x::Float64)
    ╎    ╎    ╎    ╎    ╎     1     …rem_pio2.jl:221; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …ase/math.jl:1493; poshighword
   1╎    ╎    ╎    ╎    ╎    ╎  1     …sentials.jl:730; reinterpret
    ╎    ╎    ╎    1     …se/operators.jl:596; *
    ╎    ╎    ╎     1     …se/arraymath.jl:21; *(A::Complex{Int64}, B::Vector{F…
    ╎    ╎    ╎    ╎ 1     …se/broadcast.jl:861; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎  1     …e/broadcast.jl:872; materialize
    ╎    ╎    ╎    ╎   1     …e/broadcast.jl:897; copy
    ╎    ╎    ╎    ╎    1     …/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎     1     …/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎ 1     …tractarray.jl:867; similar
    ╎    ╎    ╎    ╎    ╎  1     …ractarray.jl:868; similar
    ╎    ╎    ╎    ╎    ╎   1     @Base/boot.jl:599; Array
    ╎    ╎    ╎    ╎    ╎    1     …ase/boot.jl:591; Array
    ╎    ╎    ╎    ╎    ╎     1     …ase/boot.jl:578; Array
   1╎    ╎    ╎    ╎    ╎    ╎ 1     …ase/boot.jl:516; GenericMemory
    ╎    ╎    ╎  331   …julia/coherent.jl:37; coherent_term_time(jump::JumpOp, …
    ╎    ╎    ╎   53    …se/broadcast.jl:880; materialize!
    ╎    ╎    ╎    53    …se/broadcast.jl:883; materialize!
    ╎    ╎    ╎     53    …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎ 53    …se/broadcast.jl:972; copyto!
   1╎    ╎    ╎    ╎  1     …ase/simdloop.jl:75; macro expansion
    ╎    ╎    ╎    ╎  51    …ase/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎   51    …e/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎    4     …/broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎     2     …/broadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 2     …/broadcast.jl:674; _getindex
    ╎    ╎    ╎    ╎    ╎  2     …broadcast.jl:644; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎   2     …mensional.jl:702; getindex
    ╎    ╎    ╎    ╎    ╎    2     …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎     2     …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎ 2     …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎  2     …actarray.jl:98; axes
   2╎    ╎    ╎    ╎    ╎    ╎   2     …se/array.jl:194; size
    ╎    ╎    ╎    ╎     2     …/broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 2     …/broadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎  2     …e/complex.jl:297; +
   2╎    ╎    ╎    ╎    ╎   2     …ase/float.jl:491; +
    ╎    ╎    ╎    ╎    47    …imensional.jl:704; setindex!
  47╎    ╎    ╎    ╎     47    @Base/array.jl:994; setindex!
    ╎    ╎    ╎    ╎  1     …ase/simdloop.jl:84; macro expansion
    ╎    ╎    ╎    ╎   1     …dimensional.jl:422; iterate
    ╎    ╎    ╎    ╎    1     …imensional.jl:440; __inc
   1╎    ╎    ╎    ╎     1     @Base/int.jl:87; +
    ╎    ╎    ╎   278   …a/src/matmul.jl:1199; *
    ╎    ╎    ╎    278   …a/src/matmul.jl:1144; _tri_matmul(A::Diagonal{Complex…
    ╎    ╎    ╎     99    …a/src/matmul.jl:114; *
    ╎    ╎    ╎    ╎ 17    …inearAlgebra.jl:586; matprod_dest
    ╎    ╎    ╎    ╎  17    @Base/array.jl:372; similar
    ╎    ╎    ╎    ╎   17    @Base/boot.jl:592; Array
    ╎    ╎    ╎    ╎    17    @Base/boot.jl:582; Array
    ╎    ╎    ╎    ╎     17    @Base/boot.jl:535; new_as_memoryref
  17╎    ╎    ╎    ╎    ╎ 17    @Base/boot.jl:516; GenericMemory
    ╎    ╎    ╎    ╎ 82    …a/src/matmul.jl:253; mul!
    ╎    ╎    ╎    ╎  82    …/src/matmul.jl:285; mul!
    ╎    ╎    ╎    ╎   82    …/src/bidiag.jl:434; _mul!
    ╎    ╎    ╎    ╎    82    …c/diagonal.jl:430; _mul!
    ╎    ╎    ╎    ╎     82    …c/diagonal.jl:424; _mul_diag!
    ╎    ╎    ╎    ╎    ╎ 80    …c/diagonal.jl:350; __muldiag!(out::Matrix{Comp…
    ╎    ╎    ╎    ╎    ╎  23    …e/simdloop.jl:75; macro expansion
  23╎    ╎    ╎    ╎    ╎   23    @Base/int.jl:83; <
    ╎    ╎    ╎    ╎    ╎  57    …e/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎   57    …/diagonal.jl:351; macro expansion
  30╎    ╎    ╎    ╎    ╎    30    …se/array.jl:994; setindex!
    ╎    ╎    ╎    ╎    ╎    27    …pedarray.jl:261; getindex
    ╎    ╎    ╎    ╎    ╎     27    …pedarray.jl:273; _unsafe_getindex
    ╎    ╎    ╎    ╎    ╎    ╎ 27    …pedarray.jl:276; _unsafe_getindex_rs
    ╎    ╎    ╎    ╎    ╎    ╎  27    …adjtrans.jl:333; getindex
  27╎    ╎    ╎    ╎    ╎    ╎   27    …sentials.jl:917; getindex
   2╎    ╎    ╎    ╎    ╎ 2     …c/diagonal.jl:353; __muldiag!(out::Matrix{Comp…
    ╎    ╎    ╎     179   …a/src/matmul.jl:1160; mat_mat_scalar
    ╎    ╎    ╎    ╎ 80    …se/arraymath.jl:24; *(A::Matrix{ComplexF64}, B::Com…
    ╎    ╎    ╎    ╎  80    …e/broadcast.jl:861; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎   80    …e/broadcast.jl:872; materialize
    ╎    ╎    ╎    ╎    80    …/broadcast.jl:897; copy
    ╎    ╎    ╎    ╎     72    …/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎    ╎ 72    …/broadcast.jl:972; copyto!
  20╎    ╎    ╎    ╎    ╎  20    …e/simdloop.jl:75; macro expansion
    ╎    ╎    ╎    ╎    ╎  51    …e/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎   51    …broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎    ╎    13    …roadcast.jl:610; getindex
    ╎    ╎    ╎    ╎    ╎     13    …roadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎ 13    …roadcast.jl:674; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎  13    …roadcast.jl:644; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎   13    …ensional.jl:702; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    13    …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎    ╎     13    …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13    …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  13    …actarray.jl:98; axes
  13╎    ╎    ╎    ╎    ╎    ╎    ╎   13    …se/array.jl:194; size
    ╎    ╎    ╎    ╎    ╎    38    …ensional.jl:704; setindex!
  38╎    ╎    ╎    ╎    ╎     38    …se/array.jl:994; setindex!
    ╎    ╎    ╎    ╎    ╎  1     …e/simdloop.jl:84; macro expansion
    ╎    ╎    ╎    ╎    ╎   1     …mensional.jl:422; iterate
    ╎    ╎    ╎    ╎    ╎    1     …ensional.jl:440; __inc
   1╎    ╎    ╎    ╎    ╎     1     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎     8     …/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎    ╎ 8     …/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎  8     …ractarray.jl:867; similar
    ╎    ╎    ╎    ╎    ╎   8     …ractarray.jl:868; similar
    ╎    ╎    ╎    ╎    ╎    8     …ase/boot.jl:599; Array
    ╎    ╎    ╎    ╎    ╎     8     …ase/boot.jl:592; Array
    ╎    ╎    ╎    ╎    ╎    ╎ 8     …ase/boot.jl:582; Array
    ╎    ╎    ╎    ╎    ╎    ╎  8     …ase/boot.jl:535; new_as_memoryref
   8╎    ╎    ╎    ╎    ╎    ╎   8     …ase/boot.jl:516; GenericMemory
    ╎    ╎    ╎    ╎ 99    …a/src/matmul.jl:114; *
    ╎    ╎    ╎    ╎  12    …nearAlgebra.jl:585; matprod_dest
    ╎    ╎    ╎    ╎   12    @Base/array.jl:372; similar
    ╎    ╎    ╎    ╎    12    @Base/boot.jl:592; Array
    ╎    ╎    ╎    ╎     12    @Base/boot.jl:582; Array
    ╎    ╎    ╎    ╎    ╎ 12    @Base/boot.jl:535; new_as_memoryref
  12╎    ╎    ╎    ╎    ╎  12    @Base/boot.jl:516; GenericMemory
    ╎    ╎    ╎    ╎  87    …/src/matmul.jl:253; mul!
    ╎    ╎    ╎    ╎   87    …/src/matmul.jl:285; mul!
    ╎    ╎    ╎    ╎    87    …src/bidiag.jl:435; _mul!
    ╎    ╎    ╎    ╎     87    …c/diagonal.jl:432; _mul!
    ╎    ╎    ╎    ╎    ╎ 87    …c/diagonal.jl:424; _mul_diag!
    ╎    ╎    ╎    ╎    ╎  82    …/diagonal.jl:373; __muldiag!(out::Matrix{Comp…
    ╎    ╎    ╎    ╎    ╎   82    …/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    82    …diagonal.jl:374; macro expansion
    ╎    ╎    ╎    ╎    ╎     42    …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎    ╎ 42    …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎  42    …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎   42    …actarray.jl:98; axes
  42╎    ╎    ╎    ╎    ╎    ╎    42    …se/array.jl:194; size
  38╎    ╎    ╎    ╎    ╎     39    …se/array.jl:994; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎  1     …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎   1     …actarray.jl:98; axes
   1╎    ╎    ╎    ╎    ╎    ╎    1     …se/array.jl:194; size
    ╎    ╎    ╎    ╎    ╎     1     …/complex.jl:299; *
   1╎    ╎    ╎    ╎    ╎    ╎ 1     …se/float.jl:492; -
   5╎    ╎    ╎    ╎    ╎  5     …/diagonal.jl:376; __muldiag!(out::Matrix{Comp…
    ╎    ╎    ╎ 1     …a/jump_workers.jl:269; jump_contribution_fast(::TimePict…
    ╎    ╎    ╎  1     @Base/arraymath.jl:21; *(A::Complex{Int64}, B::Matrix{Co…
    ╎    ╎    ╎   1     …ase/broadcast.jl:861; broadcast_preserving_zero_d
    ╎    ╎    ╎    1     …se/broadcast.jl:872; materialize
    ╎    ╎    ╎     1     …se/broadcast.jl:897; copy
    ╎    ╎    ╎    ╎ 1     …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎  1     …e/broadcast.jl:972; copyto!
   1╎    ╎    ╎    ╎   1     …se/simdloop.jl:75; macro expansion
    ╎    ╎    ╎ 16514 …a/jump_workers.jl:283; jump_contribution_fast(::TimePict…
   1╎    ╎    ╎  1     …se/essentials.jl:0; time_oft_fast!(out_matrix::Matrix{C…
    ╎    ╎    ╎  4     …ro/julia/ofts.jl:97; time_oft_fast!(out_matrix::Matrix{…
    ╎    ╎    ╎   1     …ase/broadcast.jl:872; materialize
    ╎    ╎    ╎    1     …se/broadcast.jl:897; copy
    ╎    ╎    ╎     1     …se/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎ 1     …se/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎  1     …stractarray.jl:867; similar
    ╎    ╎    ╎    ╎   1     …stractarray.jl:868; similar
    ╎    ╎    ╎    ╎    1     @Base/boot.jl:599; Array
    ╎    ╎    ╎    ╎     1     @Base/boot.jl:591; Array
    ╎    ╎    ╎    ╎    ╎ 1     @Base/boot.jl:578; Array
   1╎    ╎    ╎    ╎    ╎  1     @Base/boot.jl:516; GenericMemory
    ╎    ╎    ╎   1     …ase/broadcast.jl:880; materialize!
    ╎    ╎    ╎    1     …se/broadcast.jl:883; materialize!
    ╎    ╎    ╎     1     …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎ 1     …se/broadcast.jl:972; copyto!
    ╎    ╎    ╎    ╎  1     …ase/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎   1     …e/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎    1     …/broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎     1     …/broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 1     …/broadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎  1     …/fastmath.jl:331; exp_fast
    ╎    ╎    ╎    ╎    ╎   1     …/fastmath.jl:308; cis_fast
    ╎    ╎    ╎    ╎    ╎    1     …fastmath.jl:287; sincos_fast
    ╎    ╎    ╎    ╎    ╎     1     …ial/trig.jl:189; sincos(x::Float64)
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …ial/trig.jl:212; sincos_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  1     …ial/trig.jl:142; cos_kernel
   1╎    ╎    ╎    ╎    ╎    ╎   1     …se/float.jl:491; +
    ╎    ╎    ╎   2     @Base/fastmath.jl:264; sub_fast
    ╎    ╎    ╎    2     …actarraymath.jl:219; -(A::Vector{Float64})
    ╎    ╎    ╎     2     …se/broadcast.jl:861; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎ 2     …se/broadcast.jl:872; materialize
    ╎    ╎    ╎    ╎  2     …e/broadcast.jl:897; copy
    ╎    ╎    ╎    ╎   2     …e/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎    2     …/broadcast.jl:972; copyto!
    ╎    ╎    ╎    ╎     1     …e/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎ 1     …/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎    ╎  1     …broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎    ╎   1     …broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    1     …roadcast.jl:678; _broadcast_getindex_evalf
   1╎    ╎    ╎    ╎    ╎     1     …se/float.jl:489; -
    ╎    ╎    ╎    ╎     1     …e/simdloop.jl:78; macro expansion
   1╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:87; +
    ╎    ╎    ╎  2     …ro/julia/ofts.jl:102; time_oft_fast!(out_matrix::Matrix…
    ╎    ╎    ╎   2     @Base/array.jl:330; fill!
    ╎    ╎    ╎    2     @Base/range.jl:908; iterate
   2╎    ╎    ╎     2     …se/promotion.jl:639; ==
    ╎    ╎    ╎  12    …ro/julia/ofts.jl:107; time_oft_fast!(out_matrix::Matrix…
    ╎    ╎    ╎   12    …ase/broadcast.jl:880; materialize!
    ╎    ╎    ╎    12    …se/broadcast.jl:883; materialize!
    ╎    ╎    ╎     12    …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎ 12    …se/broadcast.jl:972; copyto!
   1╎    ╎    ╎    ╎  1     …ase/simdloop.jl:75; macro expansion
    ╎    ╎    ╎    ╎  11    …ase/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎   11    …e/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎    2     …/broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎     1     …/broadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 1     …/broadcast.jl:674; _getindex
    ╎    ╎    ╎    ╎    ╎  1     …broadcast.jl:644; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎   1     …mensional.jl:702; getindex
    ╎    ╎    ╎    ╎    ╎    1     …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎     1     …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎  1     …actarray.jl:3064; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎   1     …actarray.jl:3080; _sub2ind_recurse
   1╎    ╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎     1     …/broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 1     …/broadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎  1     …e/complex.jl:297; +
   1╎    ╎    ╎    ╎    ╎   1     …ase/float.jl:491; +
    ╎    ╎    ╎    ╎    9     …imensional.jl:704; setindex!
   9╎    ╎    ╎    ╎     9     @Base/array.jl:994; setindex!
    ╎    ╎    ╎  160   …ro/julia/ofts.jl:111; time_oft_fast!(out_matrix::Matrix…
    ╎    ╎    ╎   160   …ase/broadcast.jl:880; materialize!
    ╎    ╎    ╎    160   …se/broadcast.jl:883; materialize!
    ╎    ╎    ╎     160   …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎ 160   …se/broadcast.jl:972; copyto!
    ╎    ╎    ╎    ╎  2     …ase/simdloop.jl:75; macro expansion
   2╎    ╎    ╎    ╎   2     @Base/int.jl:83; <
    ╎    ╎    ╎    ╎  158   …ase/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎   158   …e/broadcast.jl:973; macro expansion
   6╎    ╎    ╎    ╎    6     @Base/array.jl:987; setindex!
    ╎    ╎    ╎    ╎    152   …/broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎     10    …/broadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 10    …/broadcast.jl:675; _getindex
    ╎    ╎    ╎    ╎    ╎  10    …broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎   10    …broadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎    10    …/complex.jl:343; *
  10╎    ╎    ╎    ╎    ╎     10    …se/float.jl:493; *
    ╎    ╎    ╎    ╎     142   …/broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 142   …/broadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎  142   …/fastmath.jl:331; exp_fast
    ╎    ╎    ╎    ╎    ╎   93    …/fastmath.jl:308; cis_fast
   1╎    ╎    ╎    ╎    ╎    93    …fastmath.jl:287; sincos_fast
   5╎    ╎    ╎    ╎    ╎     5     …ial/trig.jl:0; sincos(x::Float64)
    ╎    ╎    ╎    ╎    ╎     3     …ial/trig.jl:176; sincos(x::Float64)
   3╎    ╎    ╎    ╎    ╎    ╎ 3     …se/float.jl:692; abs
    ╎    ╎    ╎    ╎    ╎     2     …ial/trig.jl:180; sincos(x::Float64)
    ╎    ╎    ╎    ╎    ╎    ╎ 2     …ial/trig.jl:212; sincos_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  1     …ial/trig.jl:147; cos_kernel
   1╎    ╎    ╎    ╎    ╎    ╎   1     …se/float.jl:493; *
    ╎    ╎    ╎    ╎    ╎    ╎  1     …ial/trig.jl:81; sin_kernel
   1╎    ╎    ╎    ╎    ╎    ╎   1     …se/float.jl:491; +
   1╎    ╎    ╎    ╎    ╎     1     …ial/trig.jl:181; sincos(x::Float64)
   1╎    ╎    ╎    ╎    ╎     1     …ial/trig.jl:183; sincos(x::Float64)
    ╎    ╎    ╎    ╎    ╎     29    …ial/trig.jl:186; sincos(x::Float64)
   2╎    ╎    ╎    ╎    ╎    ╎ 2     …rem_pio2.jl:0; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …rem_pio2.jl:221; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  1     …ase/math.jl:1493; poshighword
   1╎    ╎    ╎    ╎    ╎    ╎   1     …sentials.jl:730; reinterpret
   1╎    ╎    ╎    ╎    ╎    ╎ 1     …rem_pio2.jl:223; rem_pio2_kernel
   1╎    ╎    ╎    ╎    ╎    ╎ 1     …rem_pio2.jl:231; rem_pio2_kernel
   4╎    ╎    ╎    ╎    ╎    ╎ 4     …rem_pio2.jl:232; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …rem_pio2.jl:233; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  1     …rem_pio2.jl:52; cody_waite_2c_pio2
   1╎    ╎    ╎    ╎    ╎    ╎   1     …se/float.jl:496; muladd
    ╎    ╎    ╎    ╎    ╎    ╎ 4     …rem_pio2.jl:235; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  2     …rem_pio2.jl:52; cody_waite_2c_pio2
   2╎    ╎    ╎    ╎    ╎    ╎   2     …se/float.jl:496; muladd
    ╎    ╎    ╎    ╎    ╎    ╎  2     …rem_pio2.jl:54; cody_waite_2c_pio2
   2╎    ╎    ╎    ╎    ╎    ╎   2     …se/float.jl:496; muladd
   1╎    ╎    ╎    ╎    ╎    ╎ 1     …rem_pio2.jl:239; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …rem_pio2.jl:240; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  1     …rem_pio2.jl:53; cody_waite_2c_pio2
   1╎    ╎    ╎    ╎    ╎    ╎   1     …se/float.jl:496; muladd
    ╎    ╎    ╎    ╎    ╎    ╎ 3     …rem_pio2.jl:242; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  2     …rem_pio2.jl:52; cody_waite_2c_pio2
   2╎    ╎    ╎    ╎    ╎    ╎   2     …se/float.jl:496; muladd
    ╎    ╎    ╎    ╎    ╎    ╎  1     …rem_pio2.jl:54; cody_waite_2c_pio2
   1╎    ╎    ╎    ╎    ╎    ╎   1     …se/float.jl:496; muladd
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …rem_pio2.jl:258; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  1     …rem_pio2.jl:54; cody_waite_2c_pio2
   1╎    ╎    ╎    ╎    ╎    ╎   1     …se/float.jl:496; muladd
    ╎    ╎    ╎    ╎    ╎    ╎ 8     …rem_pio2.jl:276; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  6     …rem_pio2.jl:75; cody_waite_ext_pio2
    ╎    ╎    ╎    ╎    ╎    ╎   6     …ase/math.jl:1480; highword
   6╎    ╎    ╎    ╎    ╎    ╎    6     …sentials.jl:730; reinterpret
    ╎    ╎    ╎    ╎    ╎    ╎  1     …rem_pio2.jl:76; cody_waite_ext_pio2
   1╎    ╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:86; -
    ╎    ╎    ╎    ╎    ╎    ╎  1     …rem_pio2.jl:93; cody_waite_ext_pio2
   1╎    ╎    ╎    ╎    ╎    ╎   1     …se/float.jl:492; -
   1╎    ╎    ╎    ╎    ╎    ╎ 1     …ial/trig.jl:0; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎     1     …ial/trig.jl:187; sincos(x::Float64)
   1╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:347; &
    ╎    ╎    ╎    ╎    ╎     49    …ial/trig.jl:189; sincos(x::Float64)
    ╎    ╎    ╎    ╎    ╎    ╎ 49    …ial/trig.jl:212; sincos_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  9     …ial/trig.jl:139; cos_kernel
   5╎    ╎    ╎    ╎    ╎    ╎   5     …se/float.jl:493; *
    ╎    ╎    ╎    ╎    ╎    ╎   4     …ase/math.jl:94; evalpoly
    ╎    ╎    ╎    ╎    ╎    ╎    4     …ase/math.jl:95; macro expansion
   4╎    ╎    ╎    ╎    ╎    ╎     4     …se/float.jl:496; muladd
    ╎    ╎    ╎    ╎    ╎    ╎  3     …ial/trig.jl:141; cos_kernel
   3╎    ╎    ╎    ╎    ╎    ╎   3     …se/float.jl:492; -
    ╎    ╎    ╎    ╎    ╎    ╎  10    …ial/trig.jl:142; cos_kernel
   8╎    ╎    ╎    ╎    ╎    ╎   8     …se/float.jl:491; +
   2╎    ╎    ╎    ╎    ╎    ╎   2     …se/float.jl:492; -
    ╎    ╎    ╎    ╎    ╎    ╎  2     …ial/trig.jl:70; sin_kernel
   2╎    ╎    ╎    ╎    ╎    ╎   2     …se/float.jl:493; *
    ╎    ╎    ╎    ╎    ╎    ╎  4     …ial/trig.jl:71; sin_kernel
   4╎    ╎    ╎    ╎    ╎    ╎   4     …se/float.jl:493; *
    ╎    ╎    ╎    ╎    ╎    ╎  9     …ial/trig.jl:72; sin_kernel
   1╎    ╎    ╎    ╎    ╎    ╎   1     …se/float.jl:491; +
    ╎    ╎    ╎    ╎    ╎    ╎   6     …ase/math.jl:94; evalpoly
    ╎    ╎    ╎    ╎    ╎    ╎    6     …ase/math.jl:95; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎     6     …se/float.jl:496; muladd
    ╎    ╎    ╎    ╎    ╎    ╎   2     …perators.jl:596; *
   2╎    ╎    ╎    ╎    ╎    ╎    2     …se/float.jl:493; *
    ╎    ╎    ╎    ╎    ╎    ╎  1     …ial/trig.jl:73; sin_kernel
   1╎    ╎    ╎    ╎    ╎    ╎   1     …se/float.jl:493; *
    ╎    ╎    ╎    ╎    ╎    ╎  11    …ial/trig.jl:74; sin_kernel
   2╎    ╎    ╎    ╎    ╎    ╎   2     …se/float.jl:493; *
   9╎    ╎    ╎    ╎    ╎    ╎   9     …se/float.jl:492; -
    ╎    ╎    ╎    ╎    ╎     1     …ial/trig.jl:197; sincos(x::Float64)
   1╎    ╎    ╎    ╎    ╎    ╎ 1     …se/float.jl:489; -
   2╎    ╎    ╎    ╎    ╎   49    …/fastmath.jl:276; exp_fast
   5╎    ╎    ╎    ╎    ╎    47    …cial/exp.jl:330; exp_fast(x::Float64)
   4╎    ╎    ╎    ╎    ╎     4     …cial/exp.jl:0; exp_impl_fast
    ╎    ╎    ╎    ╎    ╎     2     …cial/exp.jl:265; exp_impl_fast
   2╎    ╎    ╎    ╎    ╎    ╎ 2     …sentials.jl:730; reinterpret
    ╎    ╎    ╎    ╎    ╎     4     …cial/exp.jl:267; exp_impl_fast
   4╎    ╎    ╎    ╎    ╎    ╎ 4     …se/float.jl:496; muladd
    ╎    ╎    ╎    ╎    ╎     16    …cial/exp.jl:270; exp_impl_fast
  13╎    ╎    ╎    ╎    ╎    ╎ 13    …sentials.jl:730; reinterpret
   1╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:347; &
    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:1013; &
   1╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:347; &
   1╎    ╎    ╎    ╎    ╎    ╎ 1     …se/tuple.jl:31; getindex
    ╎    ╎    ╎    ╎    ╎     7     …cial/exp.jl:271; exp_impl_fast
    ╎    ╎    ╎    ╎    ╎    ╎ 7     …cial/exp.jl:78; expm1b_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  7     …ase/math.jl:94; evalpoly
    ╎    ╎    ╎    ╎    ╎    ╎   7     …ase/math.jl:95; macro expansion
